winner_id,w_ace,w_df,w_bpFaced,w_SvGms,w_1stServe%,w_1stServePWon%,w_2ndServePWon%,w_BreakPWon%,winner_age,winner_rank,winner_rank_points
200002,5.416666666666667,5.083333333333333,6.666666666666667,,0.5557408380467349,0.7466867817356925,0.5263750792948038,0.7556801994301994,32.501026694000004,121.0,699.0
200033,7.68,3.26,4.02,,0.5888183694053797,0.7769558591787851,0.5351050743289387,0.6829206349206349,33.0650239562,1.0,13260.0
200043,3.0,4.5,6.75,,0.6857004346228485,0.7059783353901001,0.43836456593893663,0.6607142857142857,31.077344284699997,104.0,781.0
200069,7.0,8.0,16.0,,0.4700854700854701,0.5636363636363636,0.3870967741935484,0.4375,31.772758384699998,205.0,291.0
200617,1.5454545454545454,3.8181818181818183,6.909090909090909,,0.6752767329082503,0.6661113983809949,0.5323704249989211,0.5514069264069263,43.9452429843,105.0,806.0
200748,4.870967741935484,3.5806451612903225,6.806451612903226,,0.5576328778811901,0.7451919777600428,0.4863692733581208,0.6015500628403854,34.283367556500004,48.0,2370.0
201212,3.857142857142857,2.9285714285714284,6.714285714285714,,0.5493862309341613,0.7008338979926985,0.5226691271114571,0.6025694543551686,34.2094455852,75.0,1215.0
201290,3.142857142857143,3.357142857142857,6.5,,0.6487033823944579,0.7114944822711335,0.50684945111359,0.5611935683364254,31.378507871300002,57.0,1600.0
201293,,,,,,,,,34.5790554415,197.0,303.0
201311,4.0,2.3157894736842106,6.842105263157895,10.5,0.5272183912670657,0.7189164130008922,0.5184167534239453,0.6522381127644284,32.876112251900004,44.0,2940.0
201318,3.3333333333333335,0.3333333333333333,6.0,,0.6019957992347984,0.6826330532212884,0.45288045288045287,0.46230158730158727,28.887063655,48.0,1256.0
201320,3.111111111111111,2.074074074074074,5.333333333333333,5.0,0.6322215648168275,0.6959413127121558,0.5390388786221336,0.5690682774016106,30.521560574899997,30.0,2006.0
201325,4.9393939393939394,2.787878787878788,4.242424242424242,15.0,0.6114177208788717,0.742813704117397,0.5607306582161601,0.61734225370589,31.7645448323,27.0,2705.0
201329,4.0,3.3333333333333335,6.333333333333333,,0.6237589570922903,0.6445340501792115,0.48852081895560157,0.2722222222222222,29.7905544148,992.0,51.0
201344,2.533333333333333,6.133333333333334,8.8,,0.5564837345118079,0.6716615160590955,0.4747875111840628,0.5193345543345543,32.613278576300004,40.0,1535.0
